#TYPE PscxDynamicType11
"resourceid","ResourceID1","PropertyName","PropertyValue"
"424","424","MaxEvents","25"
"424","424","Period","Last Month"
"427","427","Calculate95thPercentile","1"
"427","427","CalculateTrendLine","0"
"427","427","ChartDateSpan","27"
"427","427","ChartInitialZoom","lastMonth"
"427","427","ChartName","ContainerAvailability"
"427","427","ChartSubTitle","${ZoomRange}"
"427","427","ChartTitle","${Caption}"
"427","427","NetObjectPrefix","C"
"427","427","SampleSize","15"
"427","427","ShowTitle","1"
"2256","2256","ChartConfiguration","{""charts"": [{""title"": """", ""metrics"": [{""id"": ""Orion.ContainerStatus.PercentMembersAvailability"", ""hideUnit"": false, ""axisLabels"": {""yAxis"": ""Availability""}}], ""isSpark"": false}], ""presetTime"":""last12Hours""}"
"2256","2256","selector","sw-chart-widget"
